edge#,edge_members_n,#Gene|GeneId,name,direction(for_geneset_enrichment),harmonic_mean_rank,#runs(200),#runs(200)_by_cluster,avg(feature_importance_MDI),runs_rank,runs_by_cluster_rank,MDI_rank,posteriorLFC,Cliff_delta,,,,,,,,,,,,
DLL3|10683,1,DLL3|10683,delta like canonical Notch ligand 3,UP,422.4798666,13,13,0.001373061,356,564,397,-0.030143641,0.161479331,,,,,,,,,,,,
CNR2|1269,1,CNR2|1269,protocadherin alpha 6,DOWN,423.2324078,13,13,0.001369006,356,564,399,-1.434237314,-0.162507391,,,,,,,,,,,,
5609,2,STMN1|3925,stathmin 1,UP,423.2561805,2,18,0.001149428,419,401,453,0.25911533,0.176389561,,,,,,,,,,,,
12222,7,PSMB10|5699,proteasome 20S subunit beta 10,DOWN,424.3521198,8,11,0.001363576,356,564,402,-0.06702362,-0.1712627,,,,,,,,,,,,
FAM32A|26017,1,FAM32A|26017,family with sequence similarity 32 member A,UP,425.0925962,11,11,0.001353901,356,564,404,0.210642028,0.159275386,,,,,,,,,,,,
3471,3,STT3A|3703,STT3 oligosaccharyltransferase complex catalytic subunit A,,425.556191,0,21,0.001097206,419,401,461,-0.025240825,-0.058659894,,,,,,,,,,,,
14743,5,FAM24B|196792,family with sequence similarity 24 member B,UP,425.8895985,0,26,0.000763658,419,349,558,0.175044621,0.14432484,,,,,,,,,,,,
7872,9,PNPLA1|285848,patatin like phospholipase domain containing 1,UP,426.0835194,0,32,0.000759451,419,349,559,0.086014181,0.160229533,,,,,,,,,,,,
TNFRSF10B|8795,1,TNFRSF10B|8795,TNF receptor superfamily member 10b,DOWN,426.1944286,11,11,0.001349404,356,564,407,-0.247839413,-0.151910982,,,,,,,,,,,,
7872,9,ALOXE3|59344,arachidonate lipoxygenase 3,,426.2769234,0,32,0.000759378,419,349,560,0.117446854,0.075565769,,,,,,,,,,,,
7970,14,FRMPD2|143162,FERM and PDZ domain containing 2,DOWN,426.4045112,3,19,0.001094096,419,401,464,-0.811832964,-0.200774069,,,,,,,,,,,,
7872,9,THEM5|284486,thioesterase superfamily member 5,,427.2362626,0,32,0.000748802,419,349,565,-0.026685625,-0.063000591,,,,,,,,,,,,
MSL1|339287,1,MSL1|339287,small nuclear ribonucleoprotein polypeptide B2,UP,427.285738,10,10,0.001340816,356,564,410,0.232310349,0.185198624,,,,,,,,,,,,
14743,5,CUZD1|50624,CUB and zona pellucida like domains 1,,427.4266085,0,26,0.000737428,419,349,566,0.121278149,0.108846691,,,,,,,,,,,,
CD27|939,1,CD27|939,CD27 molecule,DOWN,427.6471954,14,14,0.001335505,356,564,411,-0.454415504,-0.207291835,,,,,,,,,,,,
IKZF2|22807,1,IKZF2|22807,IKAROS family zinc finger 2,DOWN,428.724707,10,10,0.001309436,356,564,414,-0.240099655,-0.190318766,,,,,,,,,,,,
117,3,CENPF|1063,centromere protein F,UP,428.9044216,0,17,0.001051591,419,401,473,0.385915927,0.248629253,,,,,,,,,,,,
4584,2,DGCR2|9993,DiGeorge syndrome critical region gene 2,,429.7230392,0,24,0.001026036,419,401,476,-0.132765042,-0.115552599,,,,,,,,,,,,
9920,6,SNRPD1|6632,small nuclear ribonucleoprotein D2 polypeptide,UP,430.1455828,12,12,0.001289906,356,564,418,0.299641435,0.258358867,,,,,,,,,,,,
E2F1|1869,1,E2F1|1869,E2F transcription factor 1,UP,430.4980145,11,11,0.001283854,356,564,419,0.419172784,0.26552169,,,,,,,,,,,,
14743,5,ASMT|438,acetylserotonin O-methyltransferase,,430.5871779,0,26,0.000709119,419,349,583,0.073151125,0.066078052,,,,,,,,,,,,
RASAL3|64926,1,RASAL3|64926,RAS protein activator like 3,DOWN,430.8493419,11,11,0.001279064,356,564,420,-0.445930553,-0.235875934,,,,,,,,,,,,
681,26,PRRG2|5639,proline rich and Gla domain 2,,431.3388228,0,16,0.000983998,419,401,482,0.004398829,-0.100830511,,,,,,,,,,,,
10547,4,IGF2BP1|10642,insulin like growth factor 2 mRNA binding protein 1,,432.1361754,0,19,0.000954952,419,401,485,0.114563013,0.140226039,,,,,,,,,,,,
681,26,ST14|6768,suppression of tumorigenicity 14,,432.9266235,0,16,0.000951339,419,401,488,-0.103474679,-0.119900016,,,,,,,,,,,,
10547,4,HMGA2|8091,high mobility group AT-hook 2,UP,433.1885873,0,19,0.000949889,419,401,489,0.738595954,0.084744396,,,,,,,,,,,,
117,3,KIF14|9928,kinesin family member 14,UP,433.7102564,0,17,0.000945552,419,401,491,0.411168681,0.248602376,,,,,,,,,,,,
2094,7,CD52|1043,CD52 molecule,DOWN,434.3029994,6,11,0.001239684,356,564,430,-0.6301066,-0.18966027,,,,,,,,,,,,
RP9|6100,1,RP9|6100,RP9 pre-mRNA splicing factor,UP,434.9809837,10,10,0.001235011,356,564,432,0.265634401,0.207587486,,,,,,,,,,,,
5229,3,AKR1A1|10327,aldo-keto reductase family 1 member A1,,437.0293567,0,21,0.000888161,419,401,504,-0.062977868,-0.133258077,,,,,,,,,,,,
8681,10,C9orf169|375791,cysteine rich tail 1,DOWN,437.7780882,0,21,0.000881612,419,401,507,-0.654459125,-0.050354781,,,,,,,,,,,,
7872,9,ALOX12B|242,arachidonate 12-lipoxygenase%2C 12R type,,437.9940287,0,32,0.000587739,419,349,626,-0.016850156,-0.008110251,,,,,,,,,,,,
1016,2,SQRDL|58472,sulfide quinone oxidoreductase,DOWN,438.0262651,0,15,0.000879583,419,401,508,-0.361378078,-0.117386981,,,,,,,,,,,,
14903,7,SLC4A5|57835,solute carrier family 4 member 4,,438.2737466,0,19,0.000877593,419,401,509,0.093969456,0.049561899,,,,,,,,,,,,
7872,9,KRT1|3848,keratin 1,,438.4817759,0,32,0.000565432,419,349,629,-0.016677292,0.005698006,,,,,,,,,,,,
7872,9,SBSN|374897,suprabasin,DOWN,438.6435656,0,32,0.000561697,419,349,630,-0.338842266,0.097336451,,,,,,,,,,,,
7872,9,PLA2G4D|283748,phospholipase A2 group IVD,DOWN,439.6060812,0,32,0.000535325,419,349,636,-0.165492846,-0.007989303,,,,,,,,,,,,
14743,5,C20orf106|200232,family with sequence similarity 209 member A,UP,439.7651433,0,26,0.000529705,419,349,637,0.240304154,0.048352416,,,,,,,,,,,,
7872,9,DSG1|1828,desmoglein 1,DOWN,440.0821168,0,32,0.000512126,419,349,639,-0.210271563,0.096093372,,,,,,,,,,,,
7970,14,RSPH4A|345895,radial spoke head component 4A,DOWN,440.2289162,0,19,0.000858343,419,401,517,-0.611919529,-0.164939795,,,,,,,,,,,,
7970,14,C1orf192|257177,cilia and flagella associated protein 126,DOWN,440.7109564,0,19,0.000853662,419,401,519,-0.585356976,-0.18441246,,,,,,,,,,,,
2767,3,C17orf72|92340,proline rich 29,DOWN,441.9044837,0,19,0.000837959,419,401,524,-0.592045136,-0.105749073,,,,,,,,,,,,
8681,10,KCTD11|147040,potassium channel tetramerization domain containing 11,,442.1412269,0,21,0.000836168,419,401,525,0.029615933,-0.083434124,,,,,,,,,,,,
681,26,LSR|51599,lipolysis stimulated lipoprotein receptor,,442.8475804,0,16,0.000831455,419,401,528,0.106274864,-0.023799925,,,,,,,,,,,,
2767,3,C2orf39|92749,dynein regulatory complex subunit 1,DOWN,443.3152788,0,19,0.000828891,419,401,530,-0.801931767,-0.060413643,,,,,,,,,,,,
6256,3,GATAD1|57798,GATA zinc finger domain containing 1,,445.3888006,0,19,0.000805008,419,401,539,0.050985098,0.022106649,,,,,,,,,,,,
7970,14,VWA3A|146177,von Willebrand factor A domain containing 3A,DOWN,446.0688699,0,19,0.000800712,419,401,542,-0.601393209,-0.140562006,,,,,,,,,,,,
8681,10,GLTP|51228,glycolipid transfer protein,DOWN,446.2943473,0,21,0.000800638,419,401,543,-0.14786173,-0.03978525,,,,,,,,,,,,
3471,3,DPAGT1|1798,dolichyl-phosphate N-acetylglucosaminephosphotransferase 1,,446.5192225,0,21,0.000799602,419,401,544,0.053167712,0.001498414,,,,,,,,,,,,
7970,14,C1orf230|284485,regulatory subunit of type II PKA R-subunit domain containing 1,DOWN,446.967176,0,19,0.000798039,419,401,546,-0.37243421,-0.182967801,,,,,,,,,,,,
8681,10,SLC39A2|29986,solute carrier family 39 member 2,,447.4127497,0,21,0.000792061,419,401,548,0.026461277,8.06E-05,,,,,,,,,,,,
681,26,CRB3|92359,crumbs cell polarity complex component 3,DOWN,447.8559624,0,16,0.00078738,419,401,550,-0.114634136,-0.162473795,,,,,,,,,,,,
7970,14,CCDC135|84229,dynein regulatory complex subunit 7,DOWN,448.5163956,0,19,0.000779055,419,401,553,-0.588327651,-0.172425146,,,,,,,,,,,,
9378,12,TMEM106A|113277,transmembrane protein 106A,DOWN,448.7353796,0,23,0.000778601,419,401,554,-0.146594727,-0.109162501,,,,,,,,,,,,
681,26,C1orf210|149466,chromosome 1 open reading frame 210,,449.1716209,0,16,0.000771916,419,401,556,-0.098494202,-0.116889749,,,,,,,,,,,,
681,26,C1orf172|126695,keratinocyte differentiation factor 1,,449.3888828,0,16,0.000765787,419,401,557,0.028151973,-0.009796807,,,,,,,,,,,,
681,26,SCNN1A|6337,sodium channel epithelial 1 alpha subunit,DOWN,451.7416576,0,16,0.000730846,419,401,568,-0.152248016,-0.129428049,,,,,,,,,,,,
8681,10,NCCRP1|342897,NCCRP1%2C F-box associated domain containing,,452.3717455,0,21,0.000723552,419,401,571,-0.028269817,0.045799065,,,,,,,,,,,,
681,26,CNKSR1|10256,connector enhancer of kinase suppressor of Ras 1,,452.7891042,0,16,0.000720437,419,401,573,0.024237265,-0.027119282,,,,,,,,,,,,
7970,14,KIAA1751|85452,cilia and flagella associated protein 74,DOWN,453.2043223,0,19,0.000718294,419,401,575,-0.437859394,-0.055589152,,,,,,,,,,,,
681,26,PRSS22|64063,serine protease 22,,453.6174163,0,16,0.000717969,419,401,577,-0.06860018,-0.073281191,,,,,,,,,,,,
7970,14,RTDR1|27156,radial spoke head 14 homolog,,453.8231718,0,19,0.000715839,419,401,578,-0.044168626,-0.088910391,,,,,,,,,,,,
9378,12,CD163|9332,CD163 molecule,,454.23311,0,23,0.000711582,419,401,580,-0.100192248,-0.00061818,,,,,,,,,,,,
9378,12,MSR1|4481,macrophage scavenger receptor 1,DOWN,455.0467507,0,23,0.000709113,419,401,584,-0.226260353,0.035552061,,,,,,,,,,,,
14903,7,OLAH|55301,oleoyl-ACP hydrolase,,455.2488734,0,19,0.000708699,419,401,585,-0.120481978,0.100481105,,,,,,,,,,,,
14903,7,ACTL8|81569,actin like 8,,455.4504849,0,19,0.000706756,419,401,586,0.129513028,0.140803903,,,,,,,,,,,,
8681,10,CNFN|84518,cornifelin,DOWN,455.6515872,0,21,0.00070603,419,401,587,-0.411880846,0.011261624,,,,,,,,,,,,
14903,7,MTHFD2|10797,methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2%2C methenyltetrahydrofolate cyclohydrolase,,455.8521822,0,19,0.000705354,419,401,588,0.061296534,0.055810891,,,,,,,,,,,,
681,26,CHMP4C|92421,charged multivesicular body protein 4C,,456.2518583,0,16,0.000698468,419,401,590,0.019802927,-0.011866366,,,,,,,,,,,,
8681,10,RNF222|643904,ring finger protein 222,DOWN,456.450943,0,21,0.000693638,419,401,591,-0.236532546,0.017275439,,,,,,,,,,,,
5229,3,CIB1|10519,calcium and integrin binding 1,,456.6495281,0,21,0.000692891,419,401,592,-0.003470343,-0.108907166,,,,,,,,,,,,
681,26,ESRP2|80004,epithelial splicing regulatory protein 2,,456.8476155,0,16,0.000687469,419,401,593,0.008377106,0.001599204,,,,,,,,,,,,
8681,10,TMEM79|84283,transmembrane protein 79,,457.6350244,0,21,0.000685042,419,401,597,0.023154956,0.077218728,,,,,,,,,,,,
7970,14,YSK4|80122,mitogen-activated protein kinase kinase kinase 19,DOWN,458.0257904,0,19,0.000680133,419,401,599,-0.968285818,-0.158569854,,,,,,,,,,,,
681,26,SPINT2|10653,serine peptidase inhibitor%2C Kunitz type 2,UP,458.2204452,0,16,0.000679805,419,401,600,0.185445542,-0.030989625,,,,,,,,,,,,
681,26,ELMO3|79767,engulfment and cell motility 3,,458.4146169,0,16,0.00067652,419,401,601,0.031831724,-0.042640972,,,,,,,,,,,,
681,26,RAB25|57111,RAB25%2C member RAS oncogene family,,458.8015182,0,16,0.00067023,419,401,603,-0.07989992,-0.089515132,,,,,,,,,,,,
14903,7,TEX19|400629,testis expressed 19,DOWN,458.9942515,0,19,0.000669764,419,401,604,-0.546780098,0.101018653,,,,,,,,,,,,
9378,12,SIGLEC1|6614,sialic acid binding Ig like lectin 1,,459.1865087,0,23,0.000666208,419,401,605,0.06859784,-0.037467075,,,,,,,,,,,,
9378,12,FCGR2A|2212,Fc fragment of IgG receptor IIa,DOWN,459.3782918,0,23,0.000664712,419,401,606,-0.165169081,0.007848197,,,,,,,,,,,,
5887,2,IFT20|90410,intraflagellar transport 20,UP,459.4636132,0,11,0.001272997,419,564,422,0.269753506,0.150795571,,,,,,,,,,,,
681,26,AP1M2|10053,adaptor related protein complex 1 subunit mu 2,,459.5696025,0,16,0.00066077,419,401,607,0.062115879,-0.05530694,,,,,,,,,,,,
9378,12,MS4A6A|64231,membrane spanning 4-domains A6A,,460.3301556,0,23,0.000633022,419,401,611,-0.13243082,-0.048372574,,,,,,,,,,,,
9378,12,FCGR3A|2214,Fc fragment of IgG receptor IIIb,DOWN,460.7076426,0,23,0.000632213,419,401,613,-0.159590448,0.016932753,,,,,,,,,,,,
681,26,TMEM184A|202915,transmembrane protein 184A,,460.8956946,0,16,0.000624062,419,401,614,-0.020932232,-0.02785841,,,,,,,,,,,,
681,26,ELF3|1999,E74 like ETS transcription factor 3,,461.2704241,0,16,0.000619695,419,401,616,0.03544129,-0.033946138,,,,,,,,,,,,
681,26,PRSS8|5652,serine protease 8,,461.457105,0,16,0.000619254,419,401,617,0.005436997,-0.142920497,,,,,,,,,,,,
9378,12,FOLR2|2350,folate receptor beta,UP,461.6433321,0,23,0.000617285,419,401,618,0.296771459,-0.09272698,,,,,,,,,,,,
681,26,CBLC|23624,Cbl proto-oncogene C,UP,461.8291072,0,16,0.000616197,419,401,619,0.177092508,-0.021676611,,,,,,,,,,,,
9378,12,MS4A7|58475,membrane spanning 4-domains A7,,462.0144319,0,23,0.000609551,419,401,620,0.040977584,-0.034604634,,,,,,,,,,,,
681,26,C20orf151|140893,RBBP8 N-terminal like,UP,462.3837365,0,16,0.00059629,419,401,622,0.179653232,-0.052437779,,,,,,,,,,,,
681,26,OVOL2|58495,ovo like zinc finger 2,,462.5677197,0,16,0.000591309,419,401,623,0.035050283,-0.058915229,,,,,,,,,,,,
6256,3,C7orf23|79161,transmembrane protein 243,,462.751259,0,19,0.000590778,419,401,624,-0.083378464,-0.001343869,,,,,,,,,,,,
681,26,CCDC64B|146439,BICD family like cargo adaptor 2,,462.934356,0,16,0.00059028,419,401,625,-0.101610067,-0.105372789,,,,,,,,,,,,
9378,12,MPP1|4354,membrane palmitoylated protein 1,,463.2992294,0,23,0.000583739,419,401,627,-0.05793421,-0.060460678,,,,,,,,,,,,
681,26,CLDN4|1364,claudin 4,,463.4810089,0,16,0.000583502,419,401,628,0.022101278,-0.052061495,,,,,,,,,,,,
681,26,GRHL2|79977,grainyhead like transcription factor 2,,464.0237381,0,16,0.000558416,419,401,631,0.07628762,0.026178573,,,,,,,,,,,,
12222,7,CYBA|1535,cytochrome b-245 alpha chain,DOWN,464.1209766,3,11,0.001220598,419,564,434,-0.094245065,-0.167419233,,,,,,,,,,,,
9378,12,MS4A4A|51338,membrane spanning 4-domains A4A,,464.2037831,0,23,0.000556017,419,401,632,0.033732212,-0.028194377,,,,,,,,,,,,
681,26,CLDN7|1366,claudin 7,,464.3833984,0,16,0.000551646,419,401,633,-0.078031769,-0.070754717,,,,,,,,,,,,
13289,9,CSDE1|7812,cold shock domain containing E1,,464.5016199,0,11,0.001212174,419,564,435,-0.055203642,-0.026084502,,,,,,,,,,,,
7970,14,C1orf194|127003,chromosome 1 open reading frame 194,DOWN,464.5625855,0,19,0.000547917,419,401,634,-0.685106198,-0.177289953,,,,,,,,,,,,
14903,7,HORMAD1|84072,HORMA domain containing 1,UP,464.7413459,0,19,0.000542557,419,401,635,0.277480545,0.098512337,,,,,,,,,,,,
8681,10,C10orf99|387695,chromosome 10 open reading frame 99,,465.2750821,0,21,0.000516126,419,401,638,-0.074655289,0.00904424,,,,,,,,,,,,
7970,14,C9orf171|389799,cilia and flagella associated protein 77,DOWN,465.6288006,0,19,0.000491177,419,401,640,-0.567521218,-0.089783906,,,,,,,,,,,,
7970,14,C6orf118|168090,chromosome 6 open reading frame 118,DOWN,465.9808484,0,19,0.00044569,419,401,642,-0.154082023,-0.112495296,,,,,,,,,,,,
8898,4,TYW1|55253,tRNA-yW synthesizing protein 1 homolog,UP,466.3880533,0,10,0.001190794,419,564,440,0.10809694,0.196634951,,,,,,,,,,,,
8898,4,VKORC1L1|154807,vitamin K epoxide reductase complex subunit 1 like 1,,467.5066636,1,10,0.001179778,419,564,443,0.046447923,0.127291297,,,,,,,,,,,,
2094,7,KLRB1|3820,killer cell lectin like receptor B1,DOWN,468.6154959,5,11,0.001173325,419,564,446,-0.569260048,-0.217679944,,,,,,,,,,,,
10056,2,LIPG|9388,lipase G%2C endothelial type,UP,471.5255421,0,11,0.001143381,419,564,454,0.159302289,0.038945331,,,,,,,,,,,,
8898,4,CRCP|27297,CGRP receptor component,,473.3105149,0,10,0.001105335,419,564,459,0.120218521,0.129790894,,,,,,,,,,,,
2094,7,CD40LG|959,CD40 ligand,DOWN,474.7202221,4,11,0.001094926,419,564,463,-0.794347974,-0.195398592,,,,,,,,,,,,
13289,9,NRAS|4893,NRAS proto-oncogene%2C GTPase,UP,476.1139871,0,11,0.001072593,419,564,467,0.341527529,0.120041122,,,,,,,,,,,,
13289,9,DR1|1810,down-regulator of transcription 1,,479.5304017,0,11,0.001021917,419,564,477,0.067803136,0.098734075,,,,,,,,,,,,
12222,7,LIME1|54923,Lck interacting transmembrane adaptor 1,UP,481.5349126,0,11,0.000968846,419,564,483,0.228925471,-0.103666075,,,,,,,,,,,,
13289,9,HIAT1|64645,major facilitator superfamily domain containing 14A,,482.5247502,0,11,0.000954622,419,564,486,0.018464101,0.034120841,,,,,,,,,,,,
12222,7,PBX4|80714,PBX homeobox 4,UP,486.4036702,0,11,0.000930509,419,564,498,0.46791577,0.094070849,,,,,,,,,,,,
2094,7,CCR2|729230,C-C motif chemokine receptor 2,DOWN,493.4965148,0,11,0.000848379,419,564,521,-0.63367038,-0.186952373,,,,,,,,,,,,
2976,2,NRM|11270,nurim,UP,496.4484359,0,13,0.000828478,419,564,531,0.338379865,0.195559856,,,,,,,,,,,,
9920,6,TPRKB|51002,TP53 regulating kinase,UP,497.0296598,0,12,0.000828103,419,564,533,0.202731357,0.165893942,,,,,,,,,,,,
13289,9,ZNHIT6|54680,zinc finger HIT-type containing 6,,497.895881,0,11,0.000824346,419,564,536,0.077655989,0.104774768,,,,,,,,,,,,
13289,9,GNAI3|2773,G protein subunit alpha i3,UP,498.1831358,0,11,0.00081006,419,564,537,0.087672922,0.175710907,,,,,,,,,,,,
12222,7,INSL3|3640,insulin like 3,,499.040483,0,11,0.00080347,419,564,540,0.095671899,0.004501962,,,,,,,,,,,,
13289,9,CTTNBP2NL|55917,CTTNBP2 N-terminal like,,501.0155539,0,11,0.000793579,419,564,547,-0.047136271,-0.019808633,,,,,,,,,,,,
9920,6,METTL5|29081,methyltransferase like 5,,502.4049545,0,12,0.000782302,419,564,552,0.132721222,0.126767188,,,,,,,,,,,,
2094,7,CD48|962,CD48 molecule,DOWN,505.400761,0,11,0.000755137,419,564,563,-0.584810173,-0.157783691,,,,,,,,,,,,
13289,9,RBMXL1|494115,RBMX like 1,,506.4699065,0,11,0.000736149,419,564,567,-0.066922687,0.010965973,,,,,,,,,,,,
9920,6,SNRPG|6637,small nuclear ribonucleoprotein polypeptide G,UP,509.6147133,0,12,0.000715233,419,564,579,0.233113949,0.174797076,,,,,,,,,,,,
12222,7,GMIP|51291,GEM interacting protein,,510.3865753,0,11,0.000709703,419,564,582,-0.051824254,-0.117521368,,,,,,,,,,,,
1172,2,DEK|7913,DEK proto-oncogene,UP,513.6672508,0,10,0.000686699,419,564,595,0.155866707,0.120773531,,,,,,,,,,,,
9920,6,MITD1|129531,microtubule interacting and trafficking domain containing 1,,513.9153863,0,12,0.000686434,419,564,596,0.078645815,0.065943665,,,,,,,,,,,,
2094,7,SLAMF7|57823,SLAM family member 7,DOWN,514.4098817,0,11,0.000682215,419,564,598,-0.40557375,-0.112629683,,,,,,,,,,,,
2094,7,LY9|4063,lymphocyte antigen 9,DOWN,517.3280092,0,11,0.000638902,419,564,610,-0.645697337,-0.17074531,,,,,,,,,,,,
12222,7,C10orf125|282969,fucose mutarotase,UP,517.8063758,0,11,0.000632808,419,564,612,0.247151894,0.037104231,,,,,,,,,,,,
9920,6,SNRPA1|6627,small nuclear ribonucleoprotein polypeptide A',UP,518.5197316,0,12,0.000622942,419,564,615,0.153813038,0.1073214,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
